player_name,player_id
LeBron James,1
Delonte West,2
Mo Williams,3
Zydrunas Ilgauskas,4
Ben Wallace,5
Ray Allen,6
Paul Pierce,7
Kevin Garnett,8
Rajon Rondo,9
Kendrick Perkins,10
Michael Redd,11
Richard Jefferson,12
Luke Ridnour,13
Andrew Bogut,14
Charlie Villanueva,15
Tyrus Thomas,16
Luol Deng,17
Derrick Rose,18
Drew Gooden,19
Thabo Sefolosha,20
Brandon Roy,21
Travis Outlaw,22
LaMarcus Aldridge,23
Steve Blake,24
Greg Oden,25
Pau Gasol,26
Kobe Bryant,27
Andrew Bynum,28
Derek Fisher,29
Vladimir Radmanovi?,30
Chris Bosh,31
Anthony Parker,32
Jermaine O'Neal,33
José Calderón,34
Jamario Moon,35
Andre Iguodala,36
Elton Brand,37
Andre Miller,38
Samuel Dalembert,39
Thaddeus Young,40
Vince Carter,41
Yi Jianlian,42
Devin Harris,43
Josh Boone,44
Bobby Simmons,45
Caron Butler,46
Antawn Jamison,47
DeShawn Stevenson,48
Antonio Daniels,49
Etan Thomas,50
Maurice Evans,51
Josh Smith,52
Joe Johnson,53
Mike Bibby,54
Al Horford,55
Dwight Howard,56
Hedo Türko?lu,57
Mickaël Piétrus,58
Jameer Nelson,59
Rashard Lewis,60
Dwyane Wade,61
Udonis Haslem,62
Shawn Marion,63
Mario Chalmers,64
Michael Beasley,65
Jamal Crawford,66
Chris Duhon,67
David Lee,68
Zach Randolph,69
Quentin Richardson,70
Amar'e Stoudemire,71
Steve Nash,72
Raja Bell,73
Shaquille O'Neal,74
Matt Barnes,75
Tim Duncan,76
Tony Parker,77
Michael Finley,78
Kurt Thomas,79
Bruce Bowen,80
Kevin Durant,81
Nick Collison,82
Jeff Green,83
Earl Watson,84
Johan Petro,85
John Salmons,86
Kevin Martin,87
Beno Udrih,88
Spencer Hawes,89
Mikki Moore,90
Al Jefferson,91
Randy Foye,92
Mike Miller,93
Ryan Gomes,94
Corey Brewer,95
Danny Granger,96
Troy Murphy,97
Marquis Daniels,98
T.J. Ford,99
Rasho Nesterovi?,100
Chauncey Billups,101
Rasheed Wallace,102
Richard Hamilton,103
Tayshaun Prince,104
Amir Johnson,105
Rudy Gay,106
O.J. Mayo,107
Marc Gasol,108
Mike Conley,109
Darko Mili?i?,110
Metta World Peace,111
Yao Ming,112
Rafer Alston,113
Tracy McGrady,114
Luis Scola,115
Allen Iverson,116
Anthony Carter,117
Kenyon Martin,118
Nenê,119
Linas Kleiza,120
Mehmet Okur,121
Carlos Boozer,122
Ronnie Price,123
Ronnie Brewer,124
C.J. Miles,125
Al Thornton,126
Chris Kaman,127
Baron Davis,128
Cuttino Mobley,129
Tim Thomas,130
David West,131
Chris Paul,132
Tyson Chandler,133
Peja Stojakovi?,134
Morris Peterson,135
Stephen Jackson,136
Al Harrington,137
Corey Maggette,138
Andris Biedri?š,139
DeMarcus Nelson,140
Emeka Okafor,141
Raymond Felton,142
Gerald Wallace,143
Jason Richardson,144
Sean May,145
Josh Howard,146
Dirk Nowitzki,147
Jason Kidd,148
Erick Dampier,149
Antoine Wright,150
Hilton Armstrong,151
Darrell Arthur,152
Matt Bonner,153
Joel Przybilla,154
Marvin Williams,155
Jared Dudley,156
Jerry Stackhouse,157
Rasual Butler,158
Ramon Sessions,159
Carmelo Anthony,160
Jason Hart,161
Rodney Stuckey,162
Mike Taylor,163
Jason Terry,164
Grant Hill,165
Jeff Foster,166
Andray Blatche,167
Charlie Bell,168
Nicolas Batum,169
Dahntay Jones,170
Ronny Turiaf,171
Marcus Camby,172
Wilson Chandler,173
Roger Mason,174
Robin Lopez,175
Kirk Hinrich,176
Aaron Gray,177
Kevin Love,178
Sebastian Telfair,179
Brad Miller,180
C.J. Watson,181
Kelenna Azubuike,182
Brandan Wright,183
Keyon Dooling,184
Juan Dixon,185
Ben Gordon,186
Gerald Green,187
Zaza Pachulia,188
Yakhouba Diawara,189
Deron Williams,190
Kosta Koufos,191
Joakim Noah,192
George Hill,193
Fabricio Oberto,194
Ime Udoka,195
Jason Thompson,196
Brandon Rush,197
Luc Mbah a Moute,198
Desmond Mason,199
Kwame Brown,200
Matt Carroll,201
Brook Lopez,202
Robert Swift,203
Aaron Brooks,204
Goran Dragi?,205
Anthony Morrow,206
Will Solomon,207
Andrea Bargnani,208
Jason Collins,209
Jarron Collins,210
JJ Redick,211
Brian Scalabrine,212
Bobby Jackson,213
JaVale McGee,214
Dee Brown,215
James Singleton,216
Chuck Hayes,217
Donté Greene,218
Larry Hughes,219
Ricky Davis,220
D.J. Augustin,221
Alexis Ajinça,222
Nate Robinson,223
Keith Bogans,224
Paul Millsap,225
Damien Wilkins,226
Eric Gordon,227
Dan Gadzuric,228
Anthony Johnson,229
Shane Battier,230
Joel Anthony,231
Sean Singletary,232
Marco Belinelli,233
Russell Westbrook,234
Chris Wilcox,235
Luther Head,236
Devean George,237
Manu Ginóbili,238
Francisco García,239
Kevin Ollie,240
Malik Allen,241
Leandro Barbosa,242
J.J. Barea,243
Marreese Speights,244
Kyle Lowry,245
Renaldo Balkman,246
Von Wafer,247
Quinton Ross,248
Craig Smith,249
Rashad McCants,250
Jason Kapono,251
Adam Morrison,252
Willie Green,253
Luke Walton,254
Ryan Hollins,255
Anderson Varejão,256
Boris Diaw,257
Roy Hibbert,258
Rob Kurz,259
Marcin Gortat,260
Morris Almond,261
Juwan Howard,262
Lamar Odom,263
Jarrett Jack,264
Mike James,265
Devin Brown,266
Stephen Graham,267
Trenton Hassell,268
Andrés Nocioni,269
J.R. Smith,270
Brian Skinner,271
Joe Smith,272
Dominic McGuire,273
Kareem Rush,274
Kyrylo Fesenko,275
Andrei Kirilenko,276
Leon Powe,277
Nick Young,278
Jared Jeffries,279
Chris Andersen,280
Rudy Fernández,281
Paul Davis,282
Mardy Collins,283
Brent Barry,284
Daequan Cook,285
Fred Jones,286
Trevor Ariza,287
Darius Songaila,288
Courtney Lee,289
Joey Graham,290
Anthony Randolph,291
Ryan Anderson,292
Lorenzen Wright,293
Mike Dunleavy,294
Sergio Rodríguez,295
Sasha Pavlovi?,296
Nenad Krsti?,297
DeAndre Jordan,298
Sean Marks,299
Melvin Ely,300
Monta Ellis,301
Jamaal Magloire,302
Julian Wright,303
Francisco Elson,304
Kyle Weaver,305
Glen Davis,306
Bobby Brown,307
Wally Szczerbiak,308
Kyle Korver,309
Ryan Bowen,310
Javaris Crittenton,311
Acie Law,312
Hakim Warrick,313
Jarvis Hayes,314
Danilo Gallinari,315
DeSagana Diop,316
Arron Afflalo,317
Antonio McDyess,318
Tarence Kinsey,319
James Jones,320
Steve Novak,321
Ronald Murray,322
Alando Tucker,323
Stephon Marbury,324
Jason Maxiell,325
Josh Powell,326
Dikembe Mutombo,327
Channing Frye,328
Will Bynum,329
Jake Voskuhl,330
Rodney Carney,331
Brian Cardinal,332
Gilbert Arenas,333
Reggie Evans,334
Brendan Haywood,335
Darnell Jackson,336
Cartier Martin,337
Patrick O'Bryant,338
Mario West,339
Tony Battie,340
Chris Douglas-Roberts,341
Matt Harpring,342
Tony Allen,343
Ike Diogu,344
Mark Madsen,345
Nazr Mohammed,346
Shaun Livingston,347
Solomon Jones,348
Jordan Farmar,349
Martell Webster,350
DeMar DeRozan,351
Lou Williams,352
Tyreke Evans,353
Jonny Flynn,354
Stephen Curry,355
Brandon Jennings,356
Carlos Delfino,357
Oleksiy Pecherov,358
Jonas Jerebko,359
Taj Gibson,360
Eduardo Nájera,361
Rodrigue Beaubois,362
J.J. Hickson,363
D.J. Mbenga,364
Brandon Bass,365
Theo Ratliff,366
Wayne Ellington,367
Terrence Williams,368
Toney Douglas,369
DeJuan Blair,370
Wesley Matthews,371
Eric Maynor,372
Nathan Jawai,373
Darren Collison,374
Jason Williams,375
Ersan İlyasova,376
Jrue Holiday,377
Jason Smith,378
Austin Daye,379
Chucky Atkins,380
James Posey,381
Kenny Thomas,382
Sam Young,383
Jamaal Tinsley,384
Dante Cunningham,385
Carlos Arroyo,386
Chase Budinger,387
Omri Casspi,388
Chris Hunter,389
Ty Lawson,390
Jerryd Bayless,391
DeMarre Carroll,392
Josh McRoberts,393
J.R. Giddens,394
Jeff Ayres,395
Earl Boykins,396
Marcus Williams,397
Jon Brockman,398
Tyler Hansbrough,399
Anthony Tolliver,400
Daniel Gibson,401
Marcus Thornton,402
Sonny Weems,403
Jawad Williams,404
A.J. Price,405
Coby Karl,406
Shannon Brown,407
Carl Landry,408
Dorell Wright,409
James Johnson,410
Henry Walker,411
Jannero Pargo,412
Jeff Teague,413
Hasheem Thabeet,414
Jonathan Bender,415
Reggie Williams,416
Alonzo Gee,417
Jermaine Taylor,418
Earl Barron,419
Garrett Temple,420
Sasha Vuja?i?,421
Landry Fields,422
Timofey Mozgov,423
DeMarcus Cousins,424
Shelden Williams,425
Blake Griffin,426
John Wall,427
Eric Bledsoe,428
Wesley Johnson,429
Gary Forbes,430
Jordan Hill,431
Evan Turner,432
Ish Smith,433
Serge Ibaka,434
Kris Humphries,435
Al-Farouq Aminu,436
Gordon Hayward,437
James Harden,438
Xavier Henry,439
Larry Sanders,440
Joey Dorsey,441
Jodie Meeks,442
Trevor Booker,443
Kevin Séraphin,444
Semih Erden,445
Damion James,446
Greg Monroe,447
Ed Davis,448
Lou Amundson,449
Gerald Henderson,450
Manny Harris,451
Derrick Favors,452
Derrick Brown,453
Josh Childress,454
Christian Eyenga,455
Shawne Williams,456
Eugene Jeter,457
Quincy Pondexter,458
Nikola Pekovi?,459
DaJuan Summers,460
Samardo Samuels,461
Ekpe Udoh,462
Jordan Crawford,463
Jeremy Evans,464
Paul George,465
James Anderson,466
Patrick Patterson,467
Tiago Splitter,468
Othyus Jeffers,469
Gary Neal,470
Eddie House,471
Chris Johnson,472
Greivis Vásquez,473
Devin Ebanks,474
Kyrie Irving,475
D.J. White,476
Sundiata Gaines,477
Jeremy Pargo,478
Josh Harrellson,479
Klay Thompson,480
Greg Stiemsma,481
MarShon Brooks,482
Brandon Knight,483
Charles Jenkins,484
Iman Shumpert,485
Chandler Parsons,486
Chris Singleton,487
Jimmer Fredette,488
John Lucas III,489
Kawhi Leonard,490
Byron Mullens,491
Jon Leuer,492
Ricky Rubio,493
Kemba Walker,494
Nikola Vu?evi?,495
Markieff Morris,496
Avery Bradley,497
?mer A?ık,498
Derrick Williams,499
Jan Veselý,500
Mychel Thompson,501
Ian Mahinmi,502
Lavoy Allen,503
Bismack Biyombo,504
Jeremy Lin,505
Gustavo Ayón,506
Julyan Stone,507
Kenneth Faried,508
Norris Cole,509
Danny Green,510
Isaiah Thomas,511
Cory Joseph,512
Tobias Harris,513
Dominique Jones,514
Tristan Thompson,515
Dexter Pittman,516
Jeremy Tyler,517
Lance Thomas,518
Nolan Smith,519
Donald Sloan,520
Alan Anderson,521
Ben Uzoh,522
Jordan Hamilton,523
Patty Mills,524
Luke Harangody,525
Daniel Orton,526
Terrel Harris,527
Jordan Williams,528
Luke Babbitt,529
Mickell Gladness,530
Lance Stephenson,531
Craig Brackins,532
Jerome Dyson,533
Earl Clark,534
Eddy Curry,535
Chris Wright,536
Bradley Beal,537
Dion Waiters,538
Jonas Valan?iūnas,539
Marcus Morris,540
Anthony Davis,541
Austin Rivers,542
Harrison Barnes,543
Damian Lillard,544
Michael Kidd-Gilchrist,545
Jared Sullinger,546
Festus Ezeli,547
E'Twaun Moore,548
DeQuan Jones,549
Jeff Taylor,550
Darius Miller,551
Jae Crowder,552
Malcolm Lee,553
Darius Morris,554
Kyle Singler,555
Maurice Harkless,556
Meyers Leonard,557
John Henson,558
Nando De Colo,559
Enes Freedom,560
Victor Claver,561
Alexey Shved,562
Chris Copeland,563
Tyler Zeller,564
Maalik Wayns,565
Joel Freeland,566
Andrew Nicholson,567
Shelvin Mack,568
James White,569
P.J. Tucker,570
Robert Sacre,571
DeAndre Liggins,572
Jimmy Butler,573
John Jenkins,574
Royal Ivey,575
Ivan Johnson,576
Bernard James,577
Jeff Adrien,578
Mickaël Gelabale,579
Evan Fournier,580
Donatas Motiejūnas,581
Draymond Green,582
Terrence Ross,583
Brian Roberts,584
Pablo Prigioni,585
Kyle O'Quinn,586
Kendall Marshall,587
Andre Drummond,588
Greg Smith,589
Will Barton,590
Mike Scott,591
Perry Jones,592
Patrick Beverley,593
Andrew Goudelock,594
Reggie Jackson,595
Aron Baynes,596
Vítor Luiz Faverani,597
Michael Carter-Williams,598
Khris Middleton,599
Miles Plumlee,600
Nate Wolters,601
Kelly Olynyk,602
Terrence Jones,603
Tony Wroten,604
Robbie Hummel,605
Ben McLemore,606
Steven Adams,607
Alec Burks,608
Kentavious Caldwell-Pope,609
Andre Roberson,610
Victor Oladipo,611
Matthew Dellavedova,612
Trey Burke,613
Tony Snell,614
Sergey Karasev,615
Tyshawn Taylor,616
Gal Mekel,617
Hollis Thompson,618
Tim Hardaway Jr.,619
Glen Rice Jr.,620
Marquis Teague,621
Mirza Teletovi?,622
Giannis Antetokounmpo,623
Miroslav Raduljica,624
Elliot Williams,625
Pero Anti?,626
Quincy Miller,627
Mason Plumlee,628
Phil Pressey,629
Ryan Kelly,630
Nick Calathes,631
Arnett Moultrie,632
Kent Bazemore,633
Henry Sims,634
Alex Len,635
Cole Aldrich,636
Gorgui Dieng,637
Jeff Withey,638
Ray McCallum,639
Cody Zeller,640
Dewayne Dedmon,641
Jorge Gutiérrez,642
Adonis Thomas,643
Troy Daniels,644
Elfrid Payton,645
Jabari Parker,646
Nerlens Noel,647
Solomon Hill,648
Bojan Bogdanovi?,649
Shane Larkin,650
Andrew Wiggins,651
Quincy Acy,652
Isaiah Canaan,653
Brandon Davies,654
JaKarr Sampson,655
Jeremy Lamb,656
Zach LaVine,657
Kostas Papanikolaou,658
Tarik Black,659
Allen Crabbe,660
K.J. McDaniels,661
James Ennis III,662
P.J. Hairston,663
Anthony Bennett,664
Shabazz Muhammad,665
Reggie Bullock,666
Cameron Bairstow,667
Rodney Hood,668
Kyle Anderson,669
Justin Hamilton,670
Robert Covington,671
Cory Jefferson,672
Rudy Gobert,673
Otto Porter Jr.,674
Dennis Schröder,675
Thomas Robinson,676
Travis Wear,677
Johnny O'Bryant,678
Marcus Smart,679
Patrick Christopher,680
Nikola Miroti?,681
Joe Ingles,682
Joe Harris,683
Jarnell Stokes,684
Dante Exum,685
Jusuf Nurki?,686
Cleanthony Early,687
Devyn Marble,688
Mike Muscala,689
Shabazz Napier,690
Hassan Whiteside,691
