player_name,player_id
Langston Galloway,692
Furkan Aldemir,693
Jordan Clarkson,694
Aaron Gordon,695
Larry Drew II,696
Lorenzo Brown,697
Tim Frazier,698
Elijah Millsap,699
Spencer Dinwiddie,700
Adreian Payne,701
Markel Brown,702
Gary Harris,703
Joffrey Lauvergne,704
Damjan Rudež,705
Tyler Johnson,706
JaMychal Green,707
Mitch McGary,708
Justin Holiday,709
Jerami Grant,710
Tyler Ennis,711
CJ McCollum,712
Jabari Brown,713
Archie Goodwin,714
Erick Green,715
T.J. Warren,716
Gigi Datome,717
Arinze Onuaku,718
Zoran Dragi?,719
Glenn Robinson III,720
Nik Stauskas,721
Vander Blue,722
Jahlil Okafor,723
Raul Neto,724
Kristaps Porzi?ģis,725
Emmanuel Mudiay,726
Clint Capela,727
Karl-Anthony Towns,728
Julius Randle,729
D'Angelo Russell,730
Willie Cauley-Stein,731
T.J. McConnell,732
Doug McDermott,733
Rondae Hollis-Jefferson,734
Jared Cunningham,735
Richaun Holmes,736
Trey Lyles,737
Josh Richardson,738
Montrezl Harrell,739
Justin Anderson,740
Noah Vonleh,741
Nikola Joki?,742
Devin Booker,743
Boban Marjanovi?,744
Larry Nance Jr.,745
Ian Clark,746
Anthony Brown,747
Kelly Oubre Jr.,748
Stanley Johnson,749
Justise Winslow,750
Salah Mejri,751
Myles Turner,752
Bryce Dejean-Jones,753
Norman Powell,754
Frank Kaminsky,755
Mario Hezonja,756
Willie Reed,757
Jonathon Simmons,758
Orlando Johnson,759
Briante Weber,760
Cristiano Felício,761
James Michael McAdoo,762
Darrun Hilliard,763
Seth Curry,764
Dwight Powell,765
Bobby Portis,766
Jerian Grant,767
Rashad Vaughn,768
Damien Inglis,769
Chris McCullough,770
Cameron Payne,771
Delon Wright,772
Lucas Nogueira,773
Bruno Caboclo,774
Jordan McRae,775
Pascal Siakam,776
Andrew Harrison,777
Domantas Sabonis,778
Dario ?ari?,779
Joel Embiid,780
Jarell Martin,781
Troy Williams,782
Wade Baldwin,783
Kris Dunn,784
Ivica Zubac,785
Jaylen Brown,786
Jamal Murray,787
Isaiah Whitehead,788
Tomáš Satoranský,789
Jakob Poeltl,790
Marquese Chriss,791
Dorian Finney-Smith,792
Sean Kilpatrick,793
Treveon Graham,794
Sheldon Mac,795
Nemanja Bjelica,796
Buddy Hield,797
Rodney McGruder,798
D?vis Bert?ns,799
Dejounte Murray,800
Juancho Hernangómez,801
Brandon Ingram,802
Kevon Looney,803
Nicolás Laprovíttola,804
Marcelo Huertas,805
Malcolm Brogdon,806
Patrick McCaw,807
Jordan Mickey,808
Paul Zipser,809
Mindaugas Kuzminskas,810
Ron Baker,811
Thon Maker,812
Sam Dekker,813
Pierre Jackson,814
Yogi Ferrell,815
Willy Hernangómez,816
Timothé Luwawu-Cabarrot,817
Caris LeVert,818
Malcolm Delaney,819
?lex Abrines,820
Skal Labissière,821
Derrick Jones Jr.,822
David Nwaba,823
Wayne Selden,824
Tyler Ulis,825
Taurean Prince,826
Maurice Ndour,827
Nicolás Brussino,828
Marshall Plumlee,829
Henry Ellenson,830
Pat Connaughton,831
Chinanu Onuaku,832
Semaj Christon,833
DeAndre' Bembry,834
Alex Poythress,835
Malik Beasley,836
Jake Layman,837
Jayson Tatum,838
Dwayne Bacon,839
Ben Simmons,840
Dennis Smith Jr.,841
Donovan Mitchell,842
Josh Jackson,843
Justin Jackson,844
Lauri Markkanen,845
Miloš Teodosi?,846
Lonzo Ball,847
Jonathan Isaac,848
Bam Adebayo,849
Denzel Valentine,850
Daniel Theis,851
De'Aaron Fox,852
Bogdan Bogdanovi?,853
Okaro White,854
Kyle Kuzma,855
Dillon Brooks,856
Sindarius Thornwell,857
Dakari Johnson,858
Bryn Forbes,859
Caleb Swanigan,860
OG Anunoby,861
Maxi Kleber,862
John Collins,863
Gary Payton II,864
Jordan Bell,865
Tyus Jones,866
Dragan Bender,867
Damyean Dotson,868
Jamil Wilson,869
C.J. Williams,870
Brandon Paul,871
Quinn Cook,872
Ante Žiži?,873
Tyler Cavanaugh,874
Wes Iwundu,875
Zach Collins,876
Josh Hart,877
Luke Kennard,878
Torrey Craig,879
Malachi Richardson,880
Frank Mason III,881
Jawun Evans,882
Josh Huestis,883
Terrance Ferguson,884
Eric Moreland,885
Tyrone Wallace,886
Deyonta Davis,887
Sterling Brown,888
Joe Young,889
Ivan Rabb,890
Jarrett Allen,891
Terry Rozier,892
Cedi Osman,893
Royce O'Neale,894
Tyler Dorsey,895
Malcolm Miller,896
Kobi Simmons,897
Frank Ntilikina,898
Shaquille Harrison,899
Luke Kornet,900
Isaiah Taylor,901
Guerschon Yabusele,902
Kyle Collinsworth,903
Damion Lee,904
Aaron Harrison,905
Rodney Purvis,906
Alex Caruso,907
Kadeem Allen,908
Johnathan Motley,909
Jamel Artis,910
Danuel House Jr.,911
Davon Reed,912
Abdel Nader,913
Jabari Bird,914
R.J. Hunter,915
Semi Ojeleye,916
Fred VanVleet,917
Markelle Fultz,918
Damian Jones,919
Bruce Brown,920
Trae Young,921
Luka Don?i?,922
Deandre Ayton,923
Wendell Carter Jr.,924
Josh Okogie,925
Jaren Jackson Jr.,926
Landry Shamet,927
Chandler Hutchison,928
Mitchell Robinson,929
Jalen Brunson,930
Elie Okobo,931
Grayson Allen,932
Omari Spellman,933
Allonzo Trier,934
Shai Gilgeous-Alexander,935
Kevin Huerter,936
Collin Sexton,937
Derrick White,938
Ryan Arcidiacono,939
Kevin Knox,940
Mikal Bridges,941
Monte Morris,942
Hamidou Diallo,943
Thomas Bryant,944
De'Anthony Melton,945
Jaron Blossomgame,946
Furkan Korkmaz,947
Rodions Kurucs,948
Mo Bamba,949
Daniel Hamilton,950
Devonte' Graham,951
Jonah Bolden,952
Jevon Carter,953
Gary Clark,954
Marvin Bagley III,955
Edmond Sumner,956
Frank Jackson,957
Alfonzo McKinnie,958
Kenrich Williams,959
Deng Adel,960
Julian Washburn,961
Chasson Randle,962
Miles Bridges,963
Duncan Robinson,964
Keita Bates-Diop,965
Moritz Wagner,966
Antonio Blakeney,967
Troy Brown Jr.,968
Robert Williams,969
Cheick Diallo,970
Brandon Sampson,971
Bonzie Colson,972
D.J. Wilson,973
Walt Lemon Jr.,974
Ray Spalding,975
Rawle Alkins,976
Jaylen Adams,977
Isaac Humphries,978
Christian Wood,979
Jemerrio Jones,980
Zhaire Smith,981
Jacob Evans,982
T.J. Leaf,983
Khem Birch,984
Anfernee Simons,985
Gary Trent Jr.,986
P.J. Washington,987
Darius Garland,988
Ja Morant,989
Tyler Herro,990
Kendrick Nunn,991
Rui Hachimura,992
Isaac Bonga,993
RJ Barrett,994
De'Andre Hunter,995
Cam Reddish,996
Matisse Thybulle,997
Jordan Poole,998
Eric Paschall,999
Nicolò Melli,1000
Ky Bowman,1001
Goga Bitadze,1002
Brandon Clarke,1003
Aaron Holiday,1004
Jarrett Culver,1005
Nassir Little,1006
Donte DiVincenzo,1007
Terance Mann,1008
Jaxson Hayes,1009
Kevin Porter Jr.,1010
Tony Bradley,1011
Svi Mykhailiuk,1012
Grant Williams,1013
Darius Bazley,1014
Bruno Fernando,1015
Admiral Schofield,1016
Johnathan Williams,1017
Michael Porter Jr.,1018
Isaiah Hartenstein,1019
Kelan Martin,1020
Sekou Doumbouya,1021
Derrick Walton,1022
Lonnie Walker IV,1023
Harry Giles,1024
Terence Davis,1025
Daniel Gafford,1026
Brandon Goodwin,1027
Luguentz Dort,1028
Zion Williamson,1029
Jerome Robinson,1030
Shake Milton,1031
Ryan Broekhoff,1032
Thanasis Antetokounmpo,1033
Wenyen Gabriel,1034
Javonte Green,1035
Cody Martin,1036
Romeo Langford,1037
Jordan McLaughlin,1038
Cameron Johnson,1039
Caleb Martin,1040
Naz Reid,1041
Malik Monk,1042
Juan Toscano-Anderson,1043
Drew Eubanks,1044
Mychal Mulder,1045
Brad Wanamaker,1046
Brian Bowen,1047
Coby White,1048
Chris Chiozza,1049
Miye Oni,1050
Georges Niang,1051
Tremont Waters,1052
Talen Horton-Tucker,1053
Luka ?amani?,1054
Keldon Johnson,1055
Nickeil Alexander-Walker,1056
Matt Thomas,1057
Alize Johnson,1058
Amir Coffey,1059
Juwan Morgan,1060
James Wiseman,1061
Isaac Okoro,1062
Deni Avdija,1063
Patrick Williams,1064
Killian Hayes,1065
Saddiq Bey,1066
Isaiah Roby,1067
Cole Anthony,1068
Isaiah Joe,1069
Tyrese Maxey,1070
Dakota Mathias,1071
Josh Green,1072
Tyrese Haliburton,1073
Gabe Vincent,1074
Precious Achiuwa,1075
Bol Bol,1076
Jae'Sean Tate,1077
Mason Jones,1078
KZ Okpala,1079
Jarred Vanderbilt,1080
Xavier Tillman Sr.,1081
Onyeka Okongwu,1082
Théo Maledon,1083
Anthony Gill,1084
Anthony Edwards,1085
LaMelo Ball,1086
Carsen Edwards,1087
Desmond Bane,1088
Devin Vassell,1089
Isaiah Stewart,1090
Garrison Mathews,1091
Payton Pritchard,1092
DaQuan Jeffries,1093
Facundo Campazzo,1094
Jaden McDaniels,1095
Chris Boucher,1096
Zeke Nnaji,1097
Dean Wade,1098
Justin Patton,1099
Jalen McDaniels,1100
Yuta Watanabe,1101
Nico Mannion,1102
Aleksej Pokusevski,1103
Chuma Okeke,1104
Ty Jerome,1105
Moses Brown,1106
Immanuel Quickley,1107
Alen Smailagi?,1108
Devontae Cacok,1109
Jordan Nwora,1110
Sam Merrill,1111
Axel Toupane,1112
Saben Lee,1113
Brodric Thomas,1114
Naji Marshall,1115
R.J. Hampton,1116
Malachi Flynn,1117
Nic Claxton,1118
Vernon Carey Jr.,1119
Paul Watson,1120
Tyler Cook,1121
Oshae Brissett,1122
Armoni Brooks,1123
KJ Martin,1124
PJ Dozier,1125
Chimezie Metu,1126
Charlie Brown Jr.,1127
Tre Jones,1128
Anthony Lamb,1129
Aaron Nesmith,1130
Khyri Thomas,1131
Jalen Harris,1132
Markus Howard,1133
Vlatko ?an?ar,1134
Freddie Gillespie,1135
Jay Scrubb,1136
Killian Tillie,1137
Jalen Smith,1138
Mamadi Diakite,1139
Josh Hall,1140
Louis King,1141
Chris Duarte,1142
Scottie Barnes,1143
Evan Mobley,1144
Jalen Green,1145
Franz Wagner,1146
Jalen Suggs,1147
Josh Giddey,1148
Herbert Jones,1149
Jeremiah Robinson-Earl,1150
Cade Cunningham,1151
Alperen Sengun,1152
Paul Reed,1153
Luka Garza,1154
Aaron Wiggins,1155
Nick Richards,1156
Tre Mann,1157
Sandro Mamukelashvili,1158
Ayo Dosunmu,1159
Leandro Bolmaro,1160
Quentin Grimes,1161
David Duke Jr.,1162
Davion Mitchell,1163
Moses Moody,1164
Josh Christopher,1165
Kessler Edwards,1166
Cam Thomas,1167
Jonathan Kuminga,1168
Lamar Stevens,1169
Javonte Smart,1170
Max Strus,1171
Hassani Gravett,1172
Skylar Mays,1173
Tacko Fall,1174
Corey Kispert,1175
Omer Yurtseven,1176
Dalano Banton,1177
John Konchar,1178
Chaundee Brown Jr.,1179
Nathan Knight,1180
Kevin Pangos,1181
Duane Washington Jr.,1182
Obi Toppin,1183
Miles McBride,1184
Trent Forrest,1185
Cassius Stanley,1186
Keifer Sykes,1187
Udoka Azubuike,1188
Ziaire Williams,1189
Joshua Primo,1190
Elijah Hughes,1191
Jared Butler,1192
Day'Ron Sharpe,1193
Jock Landale,1194
Jose Alvarado,1195
Jaylen Nowell,1196
Isaiah Jackson,1197
Terry Taylor,1198
CJ Elleby,1199
Bones Hyland,1200
Austin Reaves,1201
Keon Johnson,1202
Keljin Blevins,1203
Brandon Williams,1204
Trendon Watford,1205
Lindy Waters III,1206
Olivier Sarr,1207
Jericho Sims,1208
Vit Krejci,1209
Usman Garuba,1210
Greg Brown III,1211
Isaiah Livers,1212
Jaylen Hoard,1213
Ignas Brazdeikis,1214
Zavier Simpson,1215
Georgios Kalaitzakis,1216
Haywood Highsmith,1217
Trey Murphy III,1218
Reggie Perry,1219
Didi Louzada,1220
Paolo Banchero,1221
Jaden Ivey,1222
Jabari Smith Jr.,1223
Santi Aldama,1224
Jeremy Sochan,1225
Christian Koloko,1226
Keegan Murray,1227
Shaedon Sharpe,1228
Jalen Williams,1229
Malaki Branham,1230
MarJon Beauchamp,1231
Andrew Nembhard,1232
Nikola Jovi?,1233
AJ Griffin,1234
Jordan Goodwin,1235
Caleb Houstan,1236
Wendell Moore Jr.,1237
Jalen Johnson,1238
Dyson Daniels,1239
David Roddy,1240
Ish Wainright,1241
Bennedict Mathurin,1242
Walker Kessler,1243
Dru Smith,1244
Jalen Duren,1245
Charles Bassey,1246
Moussa Diabaté,1247
Eugene Omoruyi,1248
Christian Braun,1249
Jaylin Williams,1250
Max Christie,1251
Orlando Robinson,1252
Daishen Nix,1253
Tari Eason,1254
Bryce McGowens,1255
Sam Hauser,1256
McKinley Wright IV,1257
Blake Wesley,1258
Mark Williams,1259
Ochai Agbaji,1260
Brandon Boston Jr.,1261
TyTy Washington Jr.,1262
JT Thor,1263
Simone Fontecchio,1264
Jaden Hardy,1265
Julian Champagnie,1266
Johnny Davis,1267
Jeenathan Williams,1268
John Butler,1269
Peyton Watson,1270
Jaden Springer,1271
Lindell Wigginton,1272
A.J. Green,1273
Isaiah Todd,1274
Xavier Cooks,1275
Theo Pinson,1276
Vince Williams Jr.,1277
Kenneth Lofton Jr.,1278
Ousmane Dieng,1279
Ausar Thompson,1280
Chet Holmgren,1281
Victor Wembanyama,1282
Scoot Henderson,1283
Dereck Lively II,1284
Jaime Jaquez Jr.,1285
Bilal Coulibaly,1286
Jordan Hawkins,1287
Matt Ryan,1288
Cason Wallace,1289
Anthony Black,1290
Brandon Miller,1291
Keyonte George,1292
Keon Ellis,1293
Jacob Gilyard,1294
Toumani Camara,1295
Andre Jackson Jr.,1296
Gradey Dick,1297
Craig Porter Jr.,1298
Duop Reath,1299
Brandin Podziemski,1300
Trayce Jackson-Davis,1301
Jamal Cain,1302
Ibou Badji,1303
Dalen Terry,1304
Dominick Barlow,1305
Jabari Walker,1306
Jontay Porter,1307
Amen Thompson,1308
Cam Whitmore,1309
Scotty Pippen Jr.,1310
GG Jackson II,1311
Trey Jemison,1312
Kris Murray,1313
Leaky Black,1314
Jalen Wilson,1315
Ashton Hagans,1316
Taylor Hendricks,1317
Vasilije Mici?,1318
Brice Sensabaugh,1319
Jake LaRavia,1320
Justin Champagnie,1321
Patrick Baldwin Jr.,1322
Marcus Sasser,1323
Stanley Umude,1324
Tosan Evbuomwan,1325
Javon Freeman-Liberty,1326
Johnny Juzang,1327
Jahmi'us Ramsey,1328
Rayan Rupert,1329
Ben Sheppard,1330
Tristan Vukcevic,1331
Malik Williams,1332
Mãozinha Pereira,1333
Noah Clowney,1334
Onuralp Bitim,1335
Marques Bolden,1336
Jordan Walsh,1337
Xavier Moon,1338
Olivier-Maxence Prosper,1339
Justin Minaya,1340
